





















































		<!DOCTYPE html>
#nslw_ .banner-desc-hover .banner-title-hover {
    padding: 40px 20px 20px 20px;
    font-size: 24px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#nslw_ .banner-desc-hover .banner-text-hover {
    padding: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#nslw_ .banner-desc-hover .wc-close-btn {
    float: right;
    margin: 20px
}
.banner-title{
    font-family: 'tbc_din_mtavrulimedium';
    font-size: 24px;
}
@media screen and (max-width: 568px) {
	#nslw_ .banner-desc > .banner-title {
      	padding: 5px 5px 0px 5px !important;
  		font-size: 19px !important;
 		max-height: 28px !important;
 		line-height: 28px !important;
	}
	
	#nslw_ .banner-desc > .banner-text {
	    padding: 5px 5px 15px 5px !important;
	}
}

/*
.ie8 .homepage-tbl #layout-column_column-7,
.ie8 .homepage-tbl #layout-column_column-5 {
 position: relative;
 top: -10px;
}

*/
</style>

<a href="http://www.tbcbank.ge/web/ka/web/guest/mc-galf-campaign" title="მასტერქარდისა და გალფის კამპანია">
    <div id="nslw_" class="special-hover banner-article">
        <span class="banner-btm-height">70</span>
        <div class="banner-desc-hover">
                                </div>
        <img class="bImg" src="/web/documents/10184/23630/geo-new.png/357a55da-4f3f-4862-aaf2-b2f1fada7403?t=1498827603530" />
        <div class="banner-btm-bg"></div>
        <div class="banner-desc">
            <div class="banner-title">მასტერქარდისა და გალფის კამპანია</div>
            <div class="banner-text"></div>
        </div>
        <div class="banner-btm-over"></div>
    </div>
</a>
						</div>

						
					
					
				
			
		
	







	
		<div class="entry-links">
			




























































		</div>
	

	

	

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




</div></td>
						</tr>
					</table>
				</td>
			</tr>
		</table>
	</div>
</div>





	





<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
			</div>

</div>
<footer id="footer" role="contentinfo" style="display: table !important">
      <div class="container">
	<nav id="bottom_navigation">
		<table id="bottom-menu" style="border: none">
		<tr style="border: none">
							
								
								
												
										
						<td class="bottom-menu-item" style="border: none">
															<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;personal-banking" ><span>ჩემთვის</span></a>
																						<ul class="bottom-child-menu">
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;deposits" >ანაბრები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;loans" >სესხები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;mortgage-center-projects" >იპოთეკური ცენტრი</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;credit-cards" >საკრედიტო ბარათები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;accounts-cards" >ანგარიშები და ბარათები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;remote-products" >დისტანციური მომსახურება</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;money-transfers" >ფულადი გზავნილები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;insurance-products" >სადაზღვევო პროდუქტები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;other-products" >სხვა პროდუქტები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;fees-for-individuals" >ტარიფები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;offers" >შეთავაზებები</a>
																							</li>
																				
																	</ul>
													</td>
																
								
								
												
										
						<td class="bottom-menu-item" style="border: none">
															<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;sme" ><span>ჩემი ბიზნესისთვის</span></a>
																						<ul class="bottom-child-menu">
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;lending" >ბიზნესის ფინანსირება</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;microbusiness-financing" >მიკრობიზნესის ფინანსირება</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;agribusiness-financing" >აგრობიზნესის ფინანსირება</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="https&#x3a;&#x2f;&#x2f;businessregistration&#x2e;ge&#x2f;"  target="_blank"><div class="externalLink"></div>  ანგარიშის გახსნა</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;deposits1" >ანაბრები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;treasury-products" >სახაზინო პროდუქტები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;account-management" >ანგარიშების მართვა</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;support" >ბიზნესის მხარდაჭერა</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;remote-channels" >დისტანციური მომსახურება</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;card-payments" >საბარათე გადახდები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;operational-products" >სხვა პროდუქტები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;fees-for-legal-entities" >ტარიფები</a>
																							</li>
																				
																		
										
																														
																					<li class="bottom-child-menu-item">		
																									<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;business-loan-lead" >უგირავნო სესხის განაცხადი</a>
																							</li>
																				
																	</ul>
													</td>
																
								
								
												
										
						<td class="bottom-menu-item" style="border: none">
															<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;tbc-status-new" ><span>თიბისი სტატუსი</span></a>
																				</td>
																
								
								
												
																				
								
								
												
																				
								
								
												
																				
								
								
												
																				
								
								
												
																				
								
								
												
																				
								
								
												
																				
								
								
												
																				
								
								
												
																				
								
								
												
																				
								
								
												
																			<tr>
		</table>
	</nav>
</div>
</footer>
<footer id="footer2" role="contentinfo" style="width: 100%; display: table !important">
      <div class="container">
	<ul id="footer-links-navigation">
				
					
						
									
						
				
					
						
									
						
				
					
						
									
						
				
					
						
									
						
				
					
						
									
						
				
					
						
									
						
				
					
						
									
						
				
					
						
									
						
							
				<li class="footer-menuitem">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;contact-us1">
							























































 დაგვიკავშირდით 
						</a>
									</li>
						
				
					
						
									
						
							
				<li class="footer-menuitem">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;tbc-news">
							























































 სიახლეები 
						</a>
									</li>
						
				
					
						
									
						
							
				<li class="footer-menuitem">
											<a href="https&#x3a;&#x2f;&#x2f;www&#x2e;smartclub&#x2e;ge&#x2f;" target="_blank">
							<div class="externalLink"></div>  























































 ერთგული 
						</a>
									</li>
						
				
					
						
									
						
				
					
						
									
						
				
					
						
									
						
				
					
						
									
						
			</ul>
	<ul id="footnotes-links-navigation">
		<li class="tbccopyright">© 2014 TBC Bank</li>
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
				
						
						
								
						
							
				<li class="footnote-menuitem">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;general-agreement">
							























































 ხელშეკრულებები 
						</a>
									</li>
						
				
						
						
								
						
							
				<li class="footnote-menuitem">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;consumer-protection">
							























































 მომხმარებლის დაცვა 
						</a>
									</li>
						
				
						
						
								
						
							
				<li class="footnote-menuitem">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;sitemap">
							























































 საიტის რუკა 
						</a>
									</li>
						
				
						
						
								
						
							
				<li class="footnote-menuitem">
											<a href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka&#x2f;web&#x2f;guest&#x2f;branches-and-atms">
							























































 ფილიალები და ბანკომატები 
						</a>
									</li>
						
			</ul>
	<div class="social-icons">
		<a href="https://www.facebook.com/tbcbank" target="_blank"><div class="facebook"></div></a>
		<a href="https://twitter.com/JSCTBCBANK" target="_blank"><div class="twitter"></div></a>
		<a href="http://www.youtube.com/user/TBCBankTV" target="_blank"><div class="youtube"></div></a>
		<a href="http://www.linkedin.com/company/27191" target="_blank"><div class="linkedin"></div></a>
		<a href="http://www.flickr.com/photos/98272416@N02/" target="_blank"><div class="flickr"></div></a>
	</div>
	<div class="tbccopyright_r">© 2014 TBC Bank</div>
</div>
</footer>

























































































































	









	

				<script src="http://www.tbcbank.ge/tbcpw.portlet-exchangeratessmall/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=ka_GE&amp;b=6200&amp;t=1461315682000" type="text/javascript"></script>

	

				<script src="http://www.tbcbank.ge/tbcpw.portlet-login/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=ka_GE&amp;b=6200&amp;t=1461315676000" type="text/javascript"></script>

	

				<script src="http://www.tbcbank.ge/tbcpw.portlet-quicklinks/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=ka_GE&amp;b=6200&amp;t=1461315680000" type="text/javascript"></script>

	











<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	
		
		

			

			
		
	

// ]]>
</script>

















<script type="text/javascript">
// <![CDATA[

			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_56_INSTANCE_97tHBsX123Y0_',
					portletId: '56_INSTANCE_97tHBsX123Y0',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d56_INSTANCE_97tHBsX123Y0\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_56_INSTANCE_U0yTbzSs8Ke4_',
					portletId: '56_INSTANCE_U0yTbzSs8Ke4',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d56_INSTANCE_U0yTbzSs8Ke4\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-9\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_56_INSTANCE_SRXaiVygyq16_',
					portletId: '56_INSTANCE_SRXaiVygyq16',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d56_INSTANCE_SRXaiVygyq16\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 1,
					isStatic: 'end',
					namespacedId: 'p_p_id_56_INSTANCE_QitL4og5tNOT_',
					portletId: '56_INSTANCE_QitL4og5tNOT',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d56_INSTANCE_QitL4og5tNOT\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-7\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_56_INSTANCE_ixd6UOrjU4UW_',
					portletId: '56_INSTANCE_ixd6UOrjU4UW',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d56_INSTANCE_ixd6UOrjU4UW\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_56_INSTANCE_amxgT9pHfHE0_',
					portletId: '56_INSTANCE_amxgT9pHfHE0',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d56_INSTANCE_amxgT9pHfHE0\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-8\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_77_',
					portletId: '77',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d77\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dnull\x26p_p_col_pos\x3dnull\x26p_p_col_count\x3dnull\x26p_p_static\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_login_WAR_tbcpwloginportlet_',
					portletId: 'login_WAR_tbcpwloginportlet',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3dlogin_WAR_tbcpwloginportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dnull\x26p_p_col_pos\x3dnull\x26p_p_col_count\x3dnull\x26p_p_static\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_56_INSTANCE_YeftcSh6CMIt_',
					portletId: '56_INSTANCE_YeftcSh6CMIt',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d56_INSTANCE_YeftcSh6CMIt\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_quicklinks_WAR_tbcpwquicklinksportlet_',
					portletId: 'quicklinks_WAR_tbcpwquicklinksportlet',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3dquicklinks_WAR_tbcpwquicklinksportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dnull\x26p_p_col_pos\x3dnull\x26p_p_col_count\x3dnull\x26p_p_static\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_82_',
					portletId: '82',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d82\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dnull\x26p_p_col_pos\x3dnull\x26p_p_col_count\x3dnull\x26p_p_static\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_56_INSTANCE_oNC1sIFhtVET_',
					portletId: '56_INSTANCE_oNC1sIFhtVET',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3d56_INSTANCE_oNC1sIFhtVET\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-7\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		
			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_exchangeratessmall_WAR_tbcpwexchangeratessmallportlet_',
					portletId: 'exchangeratessmall_WAR_tbcpwexchangeratessmallportlet',
					refreshURL: '\x2fweb\x2fka\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10628\x26p_p_id\x3dexchangeratessmall_WAR_tbcpwexchangeratessmallportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fka'
				}
			);
		AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);

	if (A.UA.mobile) {
		Liferay.Util.addInputCancel();
	}
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.tbcbank.ge/tbcpw.portal-public-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=ka_GE&amp;b=6200&amp;t=1461315690000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			$(document).ready(function() {
console.log('play');
    var hideablePages = new Array( "calculators", "deposit_calculator"),
        hidden = false;

    function togglePages(hidden) {
        for (i = 0; i < hideablePages.length; i++) {
            var displayCSS = hidden ? 'none' : '';
            if (hidden) {
                $("ul.nav a[href$='"+ hideablePages[i] +"']").closest("li").addClass("hiddenMenuItem");
            } else {
                $("ul.nav a[href$='"+ hideablePages[i] +"']").closest("li").removeClass("hiddenMenuItem");
            }
            $("#footer2 a[href$='"+ hideablePages[i] +"']").closest("li").css("display", displayCSS);
            $("#quick-links-navigation a[href$='"+ hideablePages[i] +"']").closest("li").css("display", displayCSS);
            $(".all-quick-icons a[href$='"+ hideablePages[i] +"']").css("display", displayCSS);
            $("ul.navigation-level-1 li.navigation-level-1 a[href$='"+ hideablePages[i] +"']").closest("li").css("display", displayCSS);
            $("ul.navigation-level-2 li.navigation-level-2 a[href$='"+ hideablePages[i] +"']").closest("li").css("display", displayCSS);
        }
    }

    if ($(window).width() <= 568) {
        hidden = true;
        togglePages(hidden);
    }

    $(window).resize(function() {
        var width = $(window).width();
        if (width <= 568 && !hidden) {
            hidden = true;
            togglePages(hidden);
        } else if (width > 568 && hidden) {
            hidden = false;
            togglePages(hidden);
        }
    });
});

			
		// ]]>
	</script>



















































	<script src="/web/html/js/ext/jquery.pageslide.js?t=1494061614220" type="text/javascript"></script>

	<script src="/web/html/js/ext/jquery.mobile.custom.min.js?t=1494061614220" type="text/javascript"></script>

	<script src="/web/html/js/ext/banners.js?t=1494061614220" type="text/javascript"></script>

	<script src="/web/html/js/ext/main.js?t=1494061614220" type="text/javascript"></script>

	<script src="/web/html/js/ext/responsive.js?t=1494061614220" type="text/javascript"></script>

	<script src="/web/html/js/ext/jquery.buttonLoader.js?t=1494061614220" type="text/javascript"></script>
































































	

	<div class="portlet-boundary portlet-boundary_mailer_WAR_tbcpwmailerportlet_  portlet-static portlet-static-end portlet-borderless  " id="p_p_id_mailer_WAR_tbcpwmailerportlet_" >
		<span id="p_mailer_WAR_tbcpwmailerportlet"></span>



	
	
	

		

			
				
					
						
					


















































