























































		<!DOCTYPE html>
                 <div data-href="http://www.fox26houston.com/hurricane-toolbox/278067616-video" data-title="What&#x20;to&#x20;do&#x20;before&#x20;you&#x20;start&#x20;cleaning&#x20;up&#x20;-&#x20;helpful&#x20;tips&#x20;from&#x20;lawyer&#x20;Nyanza&#x20;Moore" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/hurricane-toolbox/278067616-video" addthis:title="What&#x20;to&#x20;do&#x20;before&#x20;you&#x20;start&#x20;cleaning&#x20;up&#x20;-&#x20;helpful&#x20;tips&#x20;from&#x20;lawyer&#x20;Nyanza&#x20;Moore" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
  </div>
  <div class="more-media">
   <h5 class="inline-title">More Videos:</h5> 
   <div class="media-wrapper">
    <ul class="media-list">
                                                                                                     
    
    
             
  <li data-href="http://www.fox26houston.com/hurricane-toolbox/278067616-video" data-title="" class="media now-playing" id="Li_278067616" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278067616&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392788&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;What&#x20;to&#x20;do&#x20;before&#x20;you&#x20;start&#x20;cleaning&#x20;up&#x20;-&#x20;helpful&#x20;tips&#x20;from&#x20;lawyer&#x20;Nyanza&#x20;Moore&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;What_to_do_before_you_start_cleaning_up__0_4077191_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;What_to_do_before_you_start_cleaning_up___helpfu_392788_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;hurricane-toolbox&#x2f;278067616-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;kriv&#x2f;hurricane_toolbox&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox26houston&#x2e;com&#x25;2F&#x25;3FsiteId&#x25;3D1013&#x25;26amp&#x25;3BobfType&#x25;3DRSS_FEED&#x25;26amp&#x25;3BcategoryId&#x25;3D10001&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;www&#x2e;fox26houston&#x2e;com&#x2f;hurricane-toolbox&#x2f;278067616-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;KRIV&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/What_to_do_before_you_start_cleaning_up__0_4077191_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="What to do before you start cleaning up helpful tips from lawyer Nyanza Moore" title="What&#x20;to&#x20;do&#x20;before&#x20;you&#x20;start&#x20;cleaning&#x20;up&#x20;-&#x20;helpful&#x20;tips&#x20;from&#x20;lawyer&#x20;Nyanza&#x20;Moore"/></figure>
    <h3><span>What to do before you start cleaning up - helpful tips from lawyer Nyanza Moore</span></h3>
 </li>
                                                                                                
    
    
             
  <li data-href="http://www.fox26houston.com/hurricane-toolbox/278060854-video" data-title="" class="media " id="Li_278060854" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278060854&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392783&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;College&#x20;Volunteers&#x20;helping&#x20;Hurricane&#x20;Harvey&#x20;victims&#x20;-&#x20;UH&#x20;student&#x20;athletes&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;College_Volunteers_helping_Hurricane_Har_0_4077178_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;College_Volunteers_helping_Hurricane_Harvey_vict_392783_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;hurricane-toolbox&#x2f;278060854-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;kriv&#x2f;hurricane_toolbox&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox26houston&#x2e;com&#x25;2F&#x25;3FsiteId&#x25;3D1013&#x25;26amp&#x25;3BobfType&#x25;3DRSS_FEED&#x25;26amp&#x25;3BcategoryId&#x25;3D10001&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;www&#x2e;fox26houston&#x2e;com&#x2f;hurricane-toolbox&#x2f;278060854-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;KRIV&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/College_Volunteers_helping_Hurricane_Har_0_4077178_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="College Volunteers helping Hurricane Harvey victims - UH student athletes Bill Melugin" title="College&#x20;Volunteers&#x20;helping&#x20;Hurricane&#x20;Harvey&#x20;victims&#x20;-&#x20;UH&#x20;student&#x20;athletes"/></figure>
    <h3><span>College Volunteers helping Hurricane Harvey victims - UH student athletes</span></h3>
 </li>
                                                                                                
    
    
             
  <li data-href="http://www.fox26houston.com/hurricane-toolbox/278056568-video" data-title="" class="media " id="Li_278056568" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278056568&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392772&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;Jeff&#x20;Lindner&#x20;-&#x20;12&#x20;noon&#x20;update&#x20;on&#x20;flooding&#x20;in&#x20;Harris&#x20;County&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;Jeff_Lindner___12_noon_update_on_floodin_0_4077154_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;Jeff_Lindner___12_noon_update_on_flooding_in_Har_392772_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;hurricane-toolbox&#x2f;278056568-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;kriv&#x2f;hurricane_toolbox&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox26houston&#x2e;com&#x25;2F&#x25;3FsiteId&#x25;3D1013&#x25;26amp&#x25;3BobfType&#x25;3DRSS_FEED&#x25;26amp&#x25;3BcategoryId&#x25;3D10001&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;www&#x2e;fox26houston&#x2e;com&#x2f;hurricane-toolbox&#x2f;278056568-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;KRIV&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/Jeff_Lindner___12_noon_update_on_floodin_0_4077154_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="Jeff Lindner - 12 noon update on flooding in Harris County" title="Jeff&#x20;Lindner&#x20;-&#x20;12&#x20;noon&#x20;update&#x20;on&#x20;flooding&#x20;in&#x20;Harris&#x20;County"/></figure>
    <h3><span>Jeff Lindner - 12 noon update on flooding in Harris County</span></h3>
 </li>
                                                                                                
    
    
             
  <li data-href="http://www.fox26houston.com/hurricane-toolbox/278055176-video" data-title="" class="media " id="Li_278055176" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278055176&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392775&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;College&#x20;Volunteers&#x20;helping&#x20;Hurricane&#x20;Harvey&#x20;victims&#x20;-&#x20;UH&#x20;student&#x20;athletes&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;College_Volunteers_helping_Hurricane_Har_0_4077069_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;College_Volunteers_helping_Hurricane_Harvey_vict_392775_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;hurricane-toolbox&#x2f;278055176-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;kriv&#x2f;hurricane_toolbox&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox26houston&#x2e;com&#x25;2F&#x25;3FsiteId&#x25;3D1013&#x25;26amp&#x25;3BobfType&#x25;3DRSS_FEED&#x25;26amp&#x25;3BcategoryId&#x25;3D10001&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;www&#x2e;fox26houston&#x2e;com&#x2f;hurricane-toolbox&#x2f;278055176-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;KRIV&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/College_Volunteers_helping_Hurricane_Har_0_4077069_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="College Volunteers helping Hurricane Harvey victims - UH student athletes Bill Melugin" title="College&#x20;Volunteers&#x20;helping&#x20;Hurricane&#x20;Harvey&#x20;victims&#x20;-&#x20;UH&#x20;student&#x20;athletes"/></figure>
    <h3><span>College Volunteers helping Hurricane Harvey victims - UH student athletes</span></h3>
 </li>
                                                                                                
    
    
             
  <li data-href="http://www.fox26houston.com/hurricane-toolbox/278051665-video" data-title="" class="media " id="Li_278051665" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278051665&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392769&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;Mayor&#x20;Turner&#x20;Press&#x20;Conference&#x20;&#x20;morning&#x20;&#x20;Friday&#x2c;&#x20;September&#x20;1&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;Mayor_Turner_Press_Conference__morning___0_4076900_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;Mayor_Turner_Press_Conference__morning__Friday___392769_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;hurricane-toolbox&#x2f;278051665-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;kriv&#x2f;hurricane_toolbox&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox26houston&#x2e;com&#x25;2F&#x25;3FsiteId&#x25;3D1013&#x25;26amp&#x25;3BobfType&#x25;3DRSS_FEED&#x25;26amp&#x25;3BcategoryId&#x25;3D10001&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;www&#x2e;fox26houston&#x2e;com&#x2f;hurricane-toolbox&#x2f;278051665-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;KRIV&#x22;&#x7d;&#x5d;&#x7d;">
