























































		<!DOCTYPE html>












	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_407068_MOD-AD-KTTV_MR_TWO_BASE_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                               
                                                        
                                               
                                                        
                                                            
                                                            
                                                                                                                                       <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_0635_MOD-AD-KTTV_MR_TWO_BASE' class='mod-content ad-300'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_0635_MOD-AD-KTTV_MR_TWO_BASE',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[[300,600],[300,250]]')).addSize(
      [tabletMaxSize, 300], eval('[[300,600],[300,250]]')).addSize(
      [768, 300], eval('[]')).addSize(
      [641, 300], eval('[]')).addSize(
      [0, 0], eval('[]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[[300,600],[300,250]]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[[300,600],[300,250]]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[[300,600],[300,250]]') ){
                 adSlot = googletag.defineSlot('/63790564/kttv/home', eval('[[300,600],[300,250]]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'mr2').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-10">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-10">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_H7F7I5wijqUN_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_H7F7I5wijqUN"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_407068_11787381_1.1">
        





  



















































   





































































     
    

    <!-- begin: FAST FIVE -->
    <section class="mod-wrapper mod-fast-five">
               <header class="mod-header">
        <h3>Good Day LA <small>The latest</small></h3>
    </header>
           <div class="mod-content">
            <ul class="stories">
                                                                                                                                                                                       
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/08/31/Christina_Grimmie___s_brother_Marcus_dis_0_4065842_ver1.0_160_90.jpg');"><a href="/news/local-news/277749256-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="" title="Christina_Grimmie___s_brother_Marcus_dis_0_20170831164256"/></a></figure>
    <div class="headline">
        <h3><a href="/news/local-news/277749256-story" ><i class="icomoon-play"></i> Christina Grimmie's brother discusses late singer</a></h3>
        <a class="category" href="/local">Local News</a>
    </div>
                     <div data-href="http://www.foxla.com/news/local-news/277749256-story" data-title="Christina&#x20;Grimmie&#x27;s&#x20;brother&#x20;discusses&#x20;late&#x20;singer" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/local-news/277749256-story" addthis:title="Christina&#x20;Grimmie&#x27;s&#x20;brother&#x20;discusses&#x20;late&#x20;singer" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                                     
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/08/29/Check_out_these_gadgets_for_your_Labor_D_0_4036283_ver1.0_160_90.jpg');"><a href="/home/277164481-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="" title="Check_out_these_gadgets_for_your_Labor_D_0_20170829164354"/></a></figure>
    <div class="headline">
        <h3><a href="/home/277164481-story" ><i class="icomoon-play"></i> Check out these gadgets for Labor Day</a></h3>
        <a class="category" href="/home">Home</a>
    </div>
                     <div data-href="http://www.foxla.com/home/277164481-story" data-title="Check&#x20;out&#x20;these&#x20;gadgets&#x20;for&#x20;Labor&#x20;Day" class="addthis_toolbox" addthis:url="http://www.foxla.com/home/277164481-story" addthis:title="Check&#x20;out&#x20;these&#x20;gadgets&#x20;for&#x20;Labor&#x20;Day" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                                     
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/08/28/Labor_Day_2017__List_of_items_to_save_on_0_4021612_ver1.0_160_90.jpg');"><a href="/news/local-news/276815253-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="" title="Labor_Day_2017__List_of_items_to_save_on_0_20170828160625"/></a></figure>
    <div class="headline">
        <h3><a href="/news/local-news/276815253-story" ><i class="icomoon-play"></i> Best deals of Labor Day 2017</a></h3>
        <a class="category" href="/local">Local News</a>
    </div>
                     <div data-href="http://www.foxla.com/news/local-news/276815253-story" data-title="Best&#x20;deals&#x20;of&#x20;Labor&#x20;Day&#x20;2017" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/local-news/276815253-story" addthis:title="Best&#x20;deals&#x20;of&#x20;Labor&#x20;Day&#x20;2017" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                                     
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/08/25/Watch_social_media_star_Julius_Dein_do_s_0_3969169_ver1.0_160_90.jpg');"><a href="/good-day/good-day-la-experts-and-other-guests/276077113-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="" title="Watch_social_media_star_Julius_Dein_do_s_0_20170825175024"/></a></figure>
