























































		<!DOCTYPE html>
	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_5862471_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                   
                                               
                                                        
                                               
                                                        
                                                        
                                                        
                                                                                                                                           <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_4603_5862471' class='mod-content ad-970 ad-728 ad-320'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_4603_5862471',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[[970,66],[728,90]]')).addSize(
      [tabletMaxSize, 300], eval('[[970,66],[728,90]]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[[970,66],[728,90]]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[[970,66],[728,90]]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[[970,66],[728,90]]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[[970,66],[728,90]]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-atf').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

    </section>

    <section class="row-wrapper bg-light-gray">

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-5">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-5">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_2841_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_2841"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_MOD-FAST_FIVE-WFLD_1.0">
        





  



















































   





































































        
    

    <!-- begin: FAST FIVE -->
    <section class="mod-wrapper mod-fast-five">
               <header class="mod-header">
        <h3>Fast Five <small>What's trending right now</small></h3>
    </header>
           <div class="mod-content">
            <ul class="stories">
                                                                                                                                                                                          
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox5dc.com/photo/2017/08/18/Where_to_find_eclipse_glasses_this_weeke_0_3939209_ver1.0_160_90.jpg');"><a href="/news/dont-miss/278047874-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-square.jpg" alt="" title="Where_to_find_eclipse_glasses_this_weeke_0_20170818233418-401720"/></a></figure>
    <div class="headline">
        <h3><a href="/news/dont-miss/278047874-story" ><i class="icomoon-images"></i> Man reportedly suffers vision loss after eclipse</a></h3>
        <a class="category" href="/news/dont-miss">Dont Miss</a>
    </div>
                     <div data-href="http://www.fox32chicago.com/news/dont-miss/278047874-story" data-title="Man&#x20;reportedly&#x20;suffers&#x20;vision&#x20;loss&#x20;after&#x20;eclipse" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/dont-miss/278047874-story" addthis:title="Man&#x20;reportedly&#x20;suffers&#x20;vision&#x20;loss&#x20;after&#x20;eclipse" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                                                 
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox2detroit.com/photo/2017/09/01/nurse%20arrested%20for%20blood%20draw_1504279984928_4073974_ver1.0_160_90.jpg');"><a href="/news/national/278022030-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-square.jpg" alt="Salt Lake City - Nurse Alex Wubbels is arrested for refusing to take a blood draw for police. Image via YouTube&nbsp;" title="nurse arrested for blood draw_1504279984928-65880.jpg"/></a></figure>
    <div class="headline">
        <h3><a href="/news/national/278022030-story" ><i class="icomoon-images"></i> Nurse arrested for refusing to draw blood</a></h3>
        <a class="category" href="/news/national">National</a>
    </div>
                     <div data-href="http://www.fox32chicago.com/news/national/278022030-story" data-title="Nurse&#x20;arrested&#x20;for&#x20;refusing&#x20;to&#x20;draw&#x20;blood" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/national/278022030-story" addthis:title="Nurse&#x20;arrested&#x20;for&#x20;refusing&#x20;to&#x20;draw&#x20;blood" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                                                 
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/Reservoir%203_1504266766277_4072854_ver1.0_160_90.JPG');"><a href="/news/278057794-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-square.jpg" alt="" title="Reservoir 3_1504266766277-408795-408795.JPG"/></a></figure>
    <div class="headline">
        <h3><a href="/news/278057794-story" ><i class="icomoon-images"></i> Dells pledge $36 million to Harvey Relief Fund</a></h3>
        <a class="category" href="/popular">News</a>
    </div>
                     <div data-href="http://www.fox32chicago.com/news/278057794-story" data-title="Dells&#x20;pledge&#x20;&#x24;36&#x20;million&#x20;to&#x20;Harvey&#x20;Relief&#x20;Fund" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/278057794-story" addthis:title="Dells&#x20;pledge&#x20;&#x24;36&#x20;million&#x20;to&#x20;Harvey&#x20;Relief&#x20;Fund" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                                                 
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox35orlando.com/photo/2016/10/09/confederate-flag_1476067287906_2151564_ver1.0_160_90.jpg');"><a href="/news/national/278015345-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-square.jpg" alt="" title="confederate-flag_1476067287906-402429-402429-402429.jpg"/></a></figure>
    <div class="headline">
